,"DISCARD
(D0,D0,D0,D0)",,,"MOV1_2
(U0,D0,D0)
D0(0x1000)",,,,,,,,,
"MOV1_2
(D0,R0,R1)","SWITCH_PRED
(D0,L0,R1,U0)","MOV1_2
(L1,R1,R1)","MOV1_2
(L1,R0,R0)","LOOP_HEAD
(U0,L1,L0,D0)
DATA(0x4)","MOV1_2
(D0,R1,R1)",,"MOV1_2
(L1,R0,R1)","MOV1_2
(L0,R1,R1)","INV_DATA
(L1,D0)
DATA(0x0)","MOV1_2
(L1,D0,D0)",,,
"MOV1_2
(D1,U0,U0)","MOV1_2
(D0,U0,U0)","MOV1_2
(R1,D0,D0)",,"MOV1_2
(U0,D0,L1)","MOV1_2
(D1,U0,U0)",,"ADD_DATA
(D1,R1)
DATA(0x1)","MOV1_2
(D1,R0,R0)","LOOP_HEAD
(U0,L0,L1,D0)
DATA(0x4)","LOOP_HEAD
(U0,R0,R1,D0)
DATA(0x4)","MOV1_2
(D1,L0,L0)","MOV1_2
(D1,L1,L1)",
,"MOV1_2
(D0,U0,U0)","COMBINE_TAG
(U0,R0,D0)","MOV1_2
(D1,L0,R0)","NEW_TAG
(U0,L0,D0)",,,,,"SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0000)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0000)",,,
"MOV1_2
(D1,U1,U1)","MOV1_2
(R0,U0,U0)","STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,L0)
DATA(0x0000)",,"MOV1_2
(U0,D0,R0)","MOV1_2
(L0,D0,U1)","MOV1_2
(R0,D0,D0)","SWITCH_PRED
(D0,R0,U1,L0)","MOV1_2
(D1,L0,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)","MOV1_2
(D1,U1,U1)",
,,"STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,U0)
DATA(0x0100)","MOV1_2
(D1,U1,U1)
U1(0x0000)","MOV1_2
(U0,D0,D0)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0000)","SWITCH_TAG
(U0,U1,D0,D1)
DATA(0x0000)","MOV1_2
(D1,U0,U0)",,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)",,,
"MOV1_2
(D1,U1,U1)",,"STORE_TAG
(U0,D0)
RESTORE_TAG
(D0,U0)
DATA(0x0200)",,"ADD_DATA
(U0,D0)
DATA(0x1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)",,"MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,U1)","MOV1_2
(D1,U1,U1)",
,"DISCARD
(R0,R0,R0,R0)","STORE_TAG
(U0,L0)
RESTORE_TAG
(R0,U0)
DATA(0x0300)","MOV1_2
(D1,U1,U1)
MOV1_2
(R0,L0,L0)
U1(0x0100)","MOV1_2
(U0,L0,D0)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0100)","MOV1_2
(D1,U1,U1)",,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)",,,
"MOV1_2
(R1,U1,U1)",,"MOV1_2
(R1,L1,L1)",,"LT_DATA
(U0,L1)
DATA(0xa)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)",,"MOV1_2
(D1,U1,U1)","SYNC
(0x01,U0,L0,R0,D0)
DATA(0x0)","SYNC
(0x01,U0,R0,L0,D0)
DATA(0x0)","MOV1_2
(D1,U1,R0)","SWITCH_PRED
(D1,L0,U1,R0)","DISCARD
(L0,L0,L0,L0)"
,,,"MOV1_2
(D1,U1,U1)
U1(0x0200)",,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0200)","MOV1_2
(D1,U1,U1)",,"SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)","SWITCH_TAG
(U1,U0,D0,D1)
DATA(0x0300)",,,
